date_日期,price_价格,title_名称,lowerPrice_最低价格,lowerDate_最低价格日期,itemurl_商品链接
2024-06-30,9288.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-01,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-01,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-02,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-02,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-03,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-03,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-04,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-04,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-05,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-05,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-06,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-06,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-07,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-07,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-08,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-08,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-09,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-09,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-10,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-10,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-11,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-11,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-12,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-12,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-13,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-13,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-14,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-14,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-15,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-15,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-16,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-16,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-17,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-17,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-18,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-18,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-19,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-19,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-20,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-20,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-21,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-21,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-22,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-22,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-23,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-23,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-24,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-24,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-25,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-25,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-26,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-26,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-27,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-27,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-28,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-28,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-29,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-29,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-30,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-29,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-30,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-07-31,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-01,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-01,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-02,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-02,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-03,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-03,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-04,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-04,8999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-05,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-05,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-06,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-07,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-08,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-08,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-09,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-09,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-10,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-10,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-11,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-11,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-12,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-12,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-13,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-13,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-14,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-15,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-16,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-16,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-17,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-18,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-19,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-19,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-20,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-20,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-21,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-21,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-22,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-23,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-24,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
2024-08-24,9999.0,华硕天选5 Pro 锐龙版 16英寸电竞游戏本 笔记本电脑(R9-7940HX 16G 1T RTX4070 2.5K 165Hz 高色域)青,8799.0,2024-06-18,http://item.jd.com/100089737202.html
